PNP59414.1	MER0029997-cytosolicepoxidehydrolase(Homosapiens)[S33.973]#S33#{peptidaseunit:1-287}~sourceBC007708~	1.5e-15	27.8	273
PNP59487.1	MER0269263-paraplegin(Ailuropodamelanoleuca)[M41.006]#M41#{peptidaseunit:287-406,474-600}~sourceENSAMEP00000001154~	7e-10	33.3	117
PNP59505.1	MER1091629-subfamilyT1Anon-peptidasehomologues(Hypocreavirens)[T01.UNA]#T01A#{peptidaseunit:43-258}~sourceG9MG19~	2.4e-116	99.5	204
PNP59568.1	MER0278187-familyM41non-peptidasehomologues(Glossinamorsitans)[M41.UNW]#M41#{peptidaseunit:240-464}~sourceTMP013082-PA~	2.6e-24	47.2	125
PNP59592.1	MER0499558-familyS9unassignedpeptidases(Arthrospiraplatensis)[S09.UPW]#S09X#{peptidaseunit:67-285}~sourceYP_005068995~	1.2e-05	31.9	119
PNP59607.1	MER0421115-familyS12unassignedpeptidases(Trichodermaatroviride)[S12.UPW]#S12#{peptidaseunit:11-359}~sourceEHK44873~	9.7e-86	72.7	198
PNP59608.1	MER0421115-familyS12unassignedpeptidases(Trichodermaatroviride)[S12.UPW]#S12#{peptidaseunit:11-359}~sourceEHK44873~	5.7e-46	82	111
PNP59622.1	MER0383470-PepAapeptidase(Hypocreavirens)[A01.079]#A01A#{peptidaseunit:125-438}~sourceEHK27015~	7.5e-172	95.9	314
PNP59625.1	MER1069374-familyS53non-peptidasehomologues(Hypocreavirens)[S53.UNW]#S53#{peptidaseunit:179-561}~sourceG9MF51~	9.7e-200	88.3	383
PNP59719.1	MER0989568-subfamilyS8Anon-peptidasehomologues(Torrubiellahemipterigena)[S08.UNA]#S08A#{peptidaseunit:664-919}~sourceA0A0A1SP41~	2.9e-35	39	259
PNP59729.1	MER0500472-familyM79unassignedpeptidases(Listeriamonocytogenes)[M79.UPW]#M79#{peptidaseunit:37-103}~sourceYP_007602758~	8.6e-10	59.3	59
PNP59738.1	MER0167067-PoSl({Pleurotusostreatus})-typepeptidase(Trichodermaharzianum)[S08.139]#S08A#{peptidaseunit:131-354,456-595}~sourceCAL25578~	2.1e-190	75.3	465
PNP59743.1	MER0480354-YFR006Wg.p.({Saccharomycescerevisiae})(Trichodermaatroviride)[M24.A09]#M24B#{peptidaseunit:171-457}~sourceEHK41626~	1.1e-140	85	287
PNP59747.1	MER0242282-familyC13unassignedpeptidases(Blastocystishominis)[C13.UPW]#C13#{peptidaseunit:18-252}~sourceCBK22329~	3.5e-11	66.7	54
PNP59766.1	MER0668163-subfamilyM28Funassignedpeptidases(Trichodermaharzianum)[M28.UPF]#M28F#{peptidaseunit:177-426}~sourcePNP59766~	1.8e-143	100	250
PNP59774.1	MER0231449-familyC56non-peptidasehomologues(Methanocellaarvoryzae)[C56.UNW]#C56#{peptidaseunit:549-686}~sourceYP_685350~	6.9e-14	35.9	142
PNP59786.1	MER0156123-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:444-713}~sourceENSDORP00000005058~	7.9e-13	27.8	270
PNP59807.1	MER0275595-aminopeptidaseY(Trichodermareesei)[M28.001]#M28A#{peptidaseunit:245-490}~sourceEGR45673~	1.1e-135	95.1	246
PNP59811.1	MER0032477-familyM38unassignedpeptidases(Aspergillusoryzae)[M38.UPW]#M38#{peptidaseunit:64-437}~sourceAO070257000044~	1.1e-134	63.6	363
PNP59813.1	MER0379541-oxamateamidohydrolaseproenzyme({Klebsiellapneumonia})(Hypocreavirens)[T03.025]#T03#{peptidaseunit:38-571}~sourceEHK15254~	1.8e-294	91	534
PNP59817.1	MER0348145-subfamilyC2Aunassignedpeptidases(Trichodermareesei)[C02.UPA]#C02A#{peptidaseunit:156-432}~sourceEGR45726~	2.7e-161	96.4	277
PNP59838.1	MER0163428-familyP01unassignedpeptidases(Brevibacillusbrevis)[P01.UPW]#P01#{peptidaseunit:19-325}~sourceBAH44124~	1.5e-55	38.7	344
PNP60021.1	MER0496070-subfamilyA1Anon-peptidasehomologues(Hypocreavirens)[A01.UNA]#A01A#{peptidaseunit:8-347}~sourceEHK24014~	2.1e-187	97.4	340
PNP60023.1	MER0212956-familyS33unassignedpeptidases(Aspergillusterreus)[S33.UPW]#S33#{peptidaseunit:10-293}~sourceXP_001208425~	7.5e-41	40.9	257
PNP60039.1	MER0348177-subfamilyC2Aunassignedpeptidases(Hypocreavirens)[C02.UPA]#C02A#{peptidaseunit:135-408}~sourceEHK24004~	2e-159	98.9	274
PNP60042.1	MER0135303-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:110-281}~sourceBDEG_00896~	1.3e-10	22.6	199
PNP60055.1	MER0195833-familyN11unassignedpeptidelyases()[N11.UPW]#N11#{peptidaseunit:944-1048}~sourceYP_003970177~	6.4e-23	48.6	105
PNP60062.1	MER0093089-familyS33unassignedpeptidases(Aspergillusniger)[S33.UPW]#S33#{peptidaseunit:69-561}~sourceCAK41306~	6.3e-67	32.3	561
PNP60077.1	MER0424902-subfamilyS8Aunassignedpeptidases(Rhizopusdelemar)[S08.UPA]#S08A#{peptidaseunit:120-511}~sourceEIE87526~	2.3e-05	39.8	88
PNP60107.1	MER0713958-familyC19non-peptidasehomologues(Hypocreavirens)[C19.UNW]#C19#{peptidaseunit:577-919}~sourceG9MPY6~	8.4e-207	99.1	343
PNP60146.1	MER0032143-familyS33unassignedpeptidases(Emericellanidulans)[S33.UPW]#S33#{peptidaseunit:58-393}~sourceEAA59869~	3.4e-85	48.5	340
PNP60151.1	MER0213186-familyS9non-peptidasehomologues(Aspergillusniger)[S09.UNW]#S09X#{peptidaseunit:122-450}~sourceXP_001394739~	6.1e-102	57	335
PNP60156.1	MER1360781-familyA31non-peptidasehomologues(Thecamonastrahens)[A31.UNW]#A31#{peptidaseunit:181-256}~sourceXP_013753081~	1.6e-10	42.1	76
PNP60182.1	MER0064675-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:5-231}~sourceXP_390262~	8.3e-26	33.6	238
PNP60190.1	MER0065297-familyM38non-peptidasehomologues(Gibberellazeae)[M38.UNW]#M38#{peptidaseunit:57-408}~sourceXP_388572~	1.1e-160	76.4	352
PNP60192.1	MER0277988-krakenprotein({Drosophilamelanogaster})(Glossinamorsitans)[S33.A81]#S33#{peptidaseunit:74-327}~sourceTMP007252-PA~	7.6e-06	49	49
PNP60235.1	MER0156132-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:208-313}~sourceENSDORP00000005211~	3.3e-30	53.8	104
PNP60242.1	MER0064583-familyM38non-peptidasehomologues(Gibberellazeae)[M38.UNW]#M38#{peptidaseunit:74-462}~sourceXP_391110~	1.1e-186	80.5	389
PNP60254.1	MER0064227-familyS9unassignedpeptidases(Gibberellazeae)[S09.UPW]#S09X#{peptidaseunit:74-333}~sourceXP_384897~	2.5e-102	67.4	258
PNP60298.1	MER0331139-sst2g.p.({Schizosaccharomycespombe})(Hypocreavirens)[M67.A14]#M67C#{peptidaseunit:353-474}~sourceEHK23756~	4.2e-68	99.2	122
PNP60300.1	MER0412267-familyM41non-peptidasehomologues(Nicotianabenthamiana)[M41.UNW]#M41#{peptidaseunit:314-497}~sourceNbS00029173g0008~	1.8e-17	43.2	125
PNP60360.1	MER1005478-familyS12unassignedpeptidases(Hypocreavirens)[S12.UPW]#S12#{peptidaseunit:57-382}~sourceG9MP95~	1.1e-173	87.4	326
PNP60371.1	MER0330947-nup189({Schizosaccharomycespombe})(Hypocreavirens)[S59.A07]#S59#{peptidaseunit:886-1036}~sourceEHK23686~	2.6e-79	95.4	151
PNP60386.1	MER0605028-familyC19non-peptidasehomologues(Neurosporacrassa)[C19.UNW]#C19#{peptidaseunit:795-1200}~sourceXP_960418~	2.5e-127	55.8	405
PNP60416.1	MER0396592-SPBC4F6.19cg.p.({Schizosaccharomycespombe})(Hypocreavirens)[M24.A11]#M24B#{peptidaseunit:186-416}~sourceEHK23639~	2.4e-122	93.5	231
PNP60437.1	MER0109473-deuterolysin(Trichodermaharzianum)[M35.002]#M35#{peptidaseunit:173-347}~sourceCAL25576~	2.8e-53	96	175
PNP60439.1	MER0296885-familyS10unassignedpeptidases(Trichodermareesei)[S10.UPW]#S10#{peptidaseunit:1-419}~sourceEGR49229~	6.1e-214	80.3	426
PNP60463.1	MER0987782-subfamilyS8Aunassignedpeptidases(Trichodermaatroviride)[S08.UPA]#S08A#{peptidaseunit:561-811}~sourceG9NGB8~	8.9e-93	72	246
PNP60470.1	MER1363300-familyS54non-peptidasehomologues(Thecamonastrahens)[S54.UNW]#S54#{peptidaseunit:124-238}~sourceXP_013759534~	1.2e-06	35.1	97
PNP60530.1	MER0065250-familyC56non-peptidasehomologues(Gibberellazeae)[C56.UNW]#C56#{peptidaseunit:41-192}~sourceXP_389155~	3.9e-59	73.7	152
PNP60540.1	MER1171317-familyC12non-peptidasehomologues(Trichodermaharzianum)[C12.UNW]#C12#{peptidaseunit:18-248}~sourcePNP60540~	3.2e-131	100	231
PNP60564.1	MER0032698-familyS33unassignedpeptidases(Aspergillusfumigatus)[S33.UPW]#S33#{peptidaseunit:60-384}~sourceXP_747148~	1.8e-89	54.8	305
PNP60568.1	MER0136068-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:154-289}~sourceBDEG_07387~	1.6e-06	27.2	136
PNP60571.1	MER0384193-PepAcpeptidase(Hypocreavirens)[A01.081]#A01A#{peptidaseunit:128-445}~sourceEHK18695~	3.2e-190	97.8	318
